;Func ENTRY

9F9A : LDY $302D 			;->Y

9F9D : CPY #$00 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

9F9F : BEQ $9FCE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

9FA1 : CPY #$02 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

9FA3 : BEQ $9FCE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

9FA5 : CPY #$04 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

9FA7 : BEQ $9FE7 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

9FA9 : BNE $9FF9 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

9FAB : LDA $2E8B 			;->A

9FAE : JMP $9FF9 			;

9FB1 : LDA $2E8B 			;->A

9FB4 : JMP $A007 			;

9FB7 : LDA $2E89 			;->A

9FBA : JMP $A015 			;

9FBD : LDA $A050 			;->A

9FC0 : STA $02C0,X 			;A->MEM

9FC3 : INX 			;X++

9FC4 : LDA $A051 			;->A

9FC7 : STA $02C0,X 			;A->MEM

9FCA : INX 			;X++

9FCB : JMP $A041 			;

9FCE : STX $84 			;X->MEM

9FD0 : JSR $7414  			;Ìø×ª×Ó³ÌÐò

9FD3 : LDX $84 			;->X

9FD5 : LDY #$00 			;->Y

9FD7 : JMP $A02E 			;

9FDA : LDA #$87 			;->A

9FDC : STA $80 			;A->MEM

9FDE : LDA #$2F 			;->A

9FE0 : STA $81 			;A->MEM

9FE2 : LDY #$00 			;->Y

9FE4 : JMP $A02E 			;

9FE7 : ASL 			;ËãÊõ×óÒÆ  *2

9FE8 : ASL 			;ËãÊõ×óÒÆ  *2

9FE9 : TAY 			;A->Y

9FEA : LDA #$04 			;->A

9FEC : STA $84 			;A->MEM

9FEE : LDA #$5C 			;->A

9FF0 : STA $80 			;A->MEM

9FF2 : LDA #$A0 			;->A

9FF4 : STA $81 			;A->MEM

9FF6 : JMP $A021 			;

9FF9 : STX $84 			;X->MEM

9FFB : AND #$7F 			;A¡Ä$n¡úA

9FFD : JSR $98D5  			;Ìø×ª×Ó³ÌÐò

A000 : LDX $84 			;->X

A002 : LDY #$00 			;->Y

A004 : JMP $A02E 			;

A007 : STX $84 			;X->MEM

A009 : AND #$7F 			;A¡Ä$n¡úA

A00B : JSR $8DEE  			;Ìø×ª×Ó³ÌÐò

A00E : LDX $84 			;->X

A010 : LDY #$00 			;->Y

A012 : JMP $A02E 			;

A015 : STX $84 			;X->MEM

A017 : JSR $8DFA  			;Ìø×ª×Ó³ÌÐò

A01A : LDX $84 			;->X

A01C : LDY #$00 			;->Y

A01E : JMP $A02E 			;

A021 : LDA ($80),Y 			;->A

A023 : STA $02C0,X 			;A->MEM

A026 : INX 			;X++

A027 : INY 			;Y++

A028 : DEC $84 			;MEM--

A02A : BNE $A021 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A02C : BEQ $A041 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A02E : LDA ($80),Y 			;->A

A030 : BEQ $A041 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A032 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A034 : BEQ $A041 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A036 : CMP #$20 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A038 : BEQ $A041 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A03A : STA $02C0,X 			;A->MEM

A03D : INX 			;X++

A03E : INY 			;Y++

A03F : BNE $A02E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A041 : PLA 			;A³öÕ»

A042 : STA $A7 			;A->MEM

A044 : PLA 			;A³öÕ»

A045 : STA $A6 			;A->MEM

A047 : PLA 			;A³öÕ»

A048 : STA $81 			;A->MEM

A04A : PLA 			;A³öÕ»

A04B : STA $80 			;A->MEM

A04D : PLA 			;A³öÕ»

A04E : TAY 			;A->Y

A04F : RTS 			;×Ó³ÌÐò·µ»Ø

A050 : ÄãÉ±Ñ°ÔËËÍÈ¥É¨µØ±Ù²ñÌôË®Í·²¿¾±²¿ÐØ¿ÚááÐÄ×ó¼çÓÒ¼ç×ó±ÛÓÒ±Û×óÊÖÓÒÊÖÑü¼äÐ¡¸¹×óÍÈÓÒÍÈ×ó½ÅÓÒ½Å

A0A8 : INT $8185

A0AC : TXA 			;X->A

A0AD : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A0AE : INT $8A35

A0B1 : PLA 			;A³öÕ»

A0B2 : TAX 			;A->X

A0B3 : JSR $A17A  			;Ìø×ª×Ó³ÌÐò

A0B6 : JMP $A172 			;

A0B9 : LDA #$00 			;->A

A0BB : STA $81 			;A->MEM

A0BD : LDA #$03 			;->A

A0BF : BNE $A0C3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A0C1 : LDA #$05 			;->A

A0C3 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A0C4 : TXA 			;X->A

A0C5 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A0C6 : INT $8A35

A0C9 : PLA 			;A³öÕ»

A0CA : TAX 			;A->X

A0CB : PLA 			;A³öÕ»

A0CC : JSR $A195  			;Ìø×ª×Ó³ÌÐò

A0CF : JMP $A172 			;

A0D2 : LDY #$00 			;->Y

A0D4 : LDA ($80),Y 			;->A

A0D6 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A0D7 : INY 			;Y++

A0D8 : LDA ($80),Y 			;->A

A0DA : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A0DB : INY 			;Y++

A0DC : LDA ($80),Y 			;->A

A0DE : STA $82 			;A->MEM

A0E0 : INY 			;Y++

A0E1 : LDA ($80),Y 			;->A

A0E3 : STA $83 			;A->MEM

A0E5 : INY 			;Y++

A0E6 : PLA 			;A³öÕ»

A0E7 : STA $81 			;A->MEM

A0E9 : PLA 			;A³öÕ»

A0EA : STA $80 			;A->MEM

A0EC : TXA 			;X->A

A0ED : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A0EE : JSR $A1E3  			;Ìø×ª×Ó³ÌÐò

A0F1 : PLA 			;A³öÕ»

A0F2 : TAX 			;A->X

A0F3 : JSR $A1C8  			;Ìø×ª×Ó³ÌÐò

A0F6 : JMP $A172 			;

A0F9 : LDY #$00 			;->Y

A0FB : LDA ($80),Y 			;->A

A0FD : STA $02C0,X 			;A->MEM

A100 : STA $82 			;A->MEM

A102 : INX 			;X++

A103 : BIT $82  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)

A105 : BPL $A172 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A107 : INY 			;Y++

A108 : LDA ($80),Y 			;->A

A10A : STA $02C0,X 			;A->MEM

A10D : INX 			;X++

A10E : JMP $A172 			;

A111 : LDY #$00 			;->Y

A113 : LDA ($80),Y 			;->A

A115 : STA $84 			;A->MEM

A117 : INY 			;Y++

A118 : LDA ($80),Y 			;->A

A11A : STA $82 			;A->MEM

A11C : INY 			;Y++

A11D : LDA ($80),Y 			;->A

A11F : STA $83 			;A->MEM

A121 : LDY #$00 			;->Y

A123 : LDA ($82),Y 			;->A

A125 : STA $80 			;A->MEM

A127 : INY 			;Y++

A128 : LDA ($82),Y 			;->A

A12A : STA $81 			;A->MEM

A12C : LDY #$00 			;->Y

A12E : LDA ($80),Y 			;->A

A130 : STA $02C0,X 			;A->MEM

A133 : INX 			;X++

A134 : INY 			;Y++

A135 : DEC $84 			;MEM--

A137 : BNE $A12E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A139 : JMP $A172 			;

A13C : LDY #$00 			;->Y

A13E : LDA ($80),Y 			;->A

A140 : STA $82 			;A->MEM

A142 : INY 			;Y++

A143 : LDA ($80),Y 			;->A

A145 : STA $83 			;A->MEM

A147 : LDA $82 			;->A

A149 : STA $80 			;A->MEM

A14B : LDA $83 			;->A

A14D : STA $81 			;A->MEM

A14F : LDA $80 			;->A

A151 : ORA $81 			;A¡Å$81¡úA

A153 : BEQ $A172 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A155 : LDY #$00 			;->Y

A157 : LDA ($80),Y 			;->A

A159 : BEQ $A172 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A15B : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A15D : BEQ $A172 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A15F : CMP #$24 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A161 : BEQ $A16B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A163 : STA $02C0,X 			;A->MEM

A166 : INX 			;X++

A167 : INY 			;Y++

A168 : JMP $A157 			;

A16B : INY 			;Y++

A16C : JSR $9EDC  			;Ìø×ª×Ó³ÌÐò

A16F : JMP $A157 			;

A172 : PLA 			;A³öÕ»

A173 : STA $84 			;A->MEM

A175 : PLA 			;A³öÕ»

A176 : TAY 			;A->Y

A177 : JMP $9E5D 			;

A17A : LDY #$FF 			;->Y

A17C : INY 			;Y++

A17D : CPY #$04 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

A17F : BCS $A188 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A181 : LDA $0082,Y 			;->A

A184 : CMP #$30 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A186 : BEQ $A17C 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A188 : LDA $0082,Y 			;->A

A18B : STA $02C0,X 			;A->MEM

A18E : INY 			;Y++

A18F : INX 			;X++

A190 : CPY #$05 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

A192 : BCC $A188 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A194 : RTS 			;×Ó³ÌÐò·µ»Ø

A195 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A196 : LDY #$FF 			;->Y

A198 : INY 			;Y++

A199 : CPY #$04 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

A19B : BCS $A1A4 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A19D : LDA $0082,Y 			;->A

A1A0 : CMP #$30 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A1A2 : BEQ $A198 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A1A4 : PLA 			;A³öÕ»

A1A5 : STY $80 			;Y->MEM

A1A7 : CLC 			;Çå½øÎ»±êÖ¾

A1A8 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A1AA : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

A1AB : SBC $05 			;A-MEM-C->A

A1AD : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A1AE : LDA $0082,Y 			;->A

A1B1 : STA $02C0,X 			;A->MEM

A1B4 : INY 			;Y++

A1B5 : INX 			;X++

A1B6 : CPY #$05 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

A1B8 : BCC $A1AE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A1BA : PLA 			;A³öÕ»

A1BB : TAY 			;A->Y

A1BC : BEQ $A1C7 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A1BE : LDA #$20 			;->A

A1C0 : STA $02C0,X 			;A->MEM

A1C3 : INX 			;X++

A1C4 : DEY 			;Y--

A1C5 : BNE $A1BE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A1C7 : RTS 			;×Ó³ÌÐò·µ»Ø

A1C8 : LDY #$FF 			;->Y

A1CA : INY 			;Y++

A1CB : CPY #$09 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

A1CD : BCS $A1D6 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A1CF : LDA $0280,Y 			;->A

A1D2 : CMP #$30 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A1D4 : BEQ $A1CA 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A1D6 : LDA $0280,Y 			;->A

A1D9 : STA $02C0,X 			;A->MEM

A1DC : INY 			;Y++

A1DD : INX 			;X++

A1DE : CPY #$0A 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

A1E0 : BCC $A1D6 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A1E2 : RTS 			;×Ó³ÌÐò·µ»Ø

A1E3 : LDX #$00 			;->X

A1E5 : LDY #$FF 			;->Y

A1E7 : INY 			;Y++

A1E8 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

A1E9 : LDA $80 			;->A

A1EB : SBC $A22F,X 			;A-MEM-C->A

A1EE : STA $80 			;A->MEM

A1F0 : LDA $81 			;->A

A1F2 : SBC $A239,X 			;A-MEM-C->A

A1F5 : STA $81 			;A->MEM

A1F7 : LDA $82 			;->A

A1F9 : SBC $A243,X 			;A-MEM-C->A

A1FC : STA $82 			;A->MEM

A1FE : LDA $83 			;->A

A200 : SBC $A24D,X 			;A-MEM-C->A

A203 : STA $83 			;A->MEM

A205 : BCS $A1E7 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A207 : LDA $80 			;->A

A209 : ADC $A22F,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A20C : STA $80 			;A->MEM

A20E : LDA $81 			;->A

A210 : ADC $A239,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A213 : STA $81 			;A->MEM

A215 : LDA $82 			;->A

A217 : ADC $A243,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A21A : STA $82 			;A->MEM

A21C : LDA $83 			;->A

A21E : ADC $A24D,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A221 : STA $83 			;A->MEM

A223 : TYA 			;Y->A

A224 : ORA #$30 			;A¡Å$n¡úA

A226 : STA $0280,X 			;A->MEM

A229 : INX 			;X++

A22A : CPX $0A 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)

A22C : BCC $A1E5 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A22E : RTS 			;×Ó³ÌÐò·µ»Ø

A22F : INT $8000

A232 : RTI 			;ÖÐ¶Ï·µ»Ø

A233 : LDY #$10 			;->Y

A235 : INX 			;X++

A236 : 64  ;???

A237 : ASL 			;ËãÊõ×óÒÆ  *2

A238 : ORA ($CA,X) 			;A¡Å($CA)¡úA

A23A : SBC ($96,X) 			;A-MEM-C->A

A23C : 42  ;???

A23D : STX $27 			;X->MEM

A23F :  3  ;???

A240 : INT $0000

A243 : TXS 			;X->¶ÑÕ»

A244 : SBC $98,X 			;A-MEM-C->A

A246 :  F  ;???

A247 : ORA ($00,X) 			;A¡Å($00)¡úA

A249 : INT $0000

A24C : INT $053B

A24F : INT $0000

A252 : INT $0000

A255 : INT $2000

A258 : INC $20A2,X 			;MEM++

A25B : SBC $84 			;A-MEM-C->A

A25D : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A25F : BNE $A25A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A261 : RTS 			;×Ó³ÌÐò·µ»Ø

A262 : LDA $043F 			;->A

A265 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A266 : LDA $0440 			;->A

A269 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A26A : LDA $0441 			;->A

A26D : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A26E : LDA $0442 			;->A

A271 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

A272 : JSR $A2FE  			;Ìø×ª×Ó³ÌÐò

A275 : PLA 			;A³öÕ»

A276 : STA $0442 			;A->MEM

A279 : PLA 			;A³öÕ»

A27A : STA $0441 			;A->MEM

A27D : PLA 			;A³öÕ»

A27E : STA $0440 			;A->MEM

A281 : PLA 			;A³öÕ»

A282 : STA $043F 			;A->MEM

A285 : BCC $A2B1 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A287 : LDA $0441 			;->A

A28A : LSR 			;AÂß¼­ÓÒÒÆ

A28B : LSR 			;AÂß¼­ÓÒÒÆ

A28C : LSR 			;AÂß¼­ÓÒÒÆ

A28D : STA $0432 			;A->MEM

A290 : DEC $0432 			;MEM--

A293 : LDA $0440 			;->A

A296 : STA $0433 			;A->MEM

A299 : INC $0433 			;MEM++

A29C : INC $0433 			;MEM++

A29F : LDA #$E0 			;->A

A2A1 : STA $0431 			;A->MEM

A2A4 : JSR $84E5  			;Ìø×ª×Ó³ÌÐò

A2A7 : CMP #$15 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A2A9 : BEQ $A262 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A2AB : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A2AD : BEQ $A2BD 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A2AF : BNE $A2A4 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A2B1 : LDA #$00 			;->A

A2B3 : STA $0431 			;A->MEM

A2B6 : JSR $84E5  			;Ìø×ª×Ó³ÌÐò

A2B9 : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A2BB : BNE $A2B1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A2BD : LDA #$00 			;->A

A2BF : STA $0431 			;A->MEM

A2C2 : RTS 			;×Ó³ÌÐò·µ»Ø
£»Y/N dialog
A2C3 : JSR $A2FE  			;Ìø×ª×Ó³ÌÐò
A2C6 : LDX $043F 			;->X
A2C9 : LDY $0440 			;->Y
A2CC : LDA #$E6 			;->A
A2CE : STA $A6 			;A->MEM
A2D0 : LDA #$A2 			;->A
A2D2 : STA $A7 			;A->MEM A2E6
A2D4 : JSR $A38B  			;Ìø×ª×Ó³ÌÐò
A2D7 : JSR $84E5  			;Ìø×ª×Ó³ÌÐò
A2DA : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A2DC : BEQ $A2E4 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2DE : CMP #$0D 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A2E0 : BNE $A2D7 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2E2 : CLC 			;Çå½øÎ»±êÖ¾
A2E3 : RTS 			;×Ó³ÌÐò·µ»Ø
A2E4 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
A2E5 : RTS 			;×Ó³ÌÐò·µ»Ø
A2E6 : ([ÊäÈë]È·ÈÏ,[Ìø³ö]·ÅÆú)

A2FE : INC $0441 			;MEM++
A301 : INC $0441 			;MEM++
A304 : LDA #$00 			;->A
A306 : STA $0445 			;A->MEM
A309 : INT $9E2D
A30C : LDA #$01 			;->A
A30E : STA $0445 			;A->MEM
A311 : INT $9E2C
A314 : LDA $42 			;->A
A316 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A317 : LDA $43 			;->A
A319 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A31A : LDA $44 			;->A
A31C : LSR 			;AÂß¼­ÓÒÒÆ
A31D : TAX 			;A->X
A31E : LDA $0441 			;->A
A321 : INT $9E22    ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
A324 : STA $42 			;A->MEM
A326 : LDA $0442 			;->A
A329 : STA $43 			;A->MEM
A32B : LDA $44 			;->A
A32D : LSR 			;AÂß¼­ÓÒÒÆ
A32E : TAX 			;A->X
A32F : LDA $043F 			;->A
A332 : INT $9E22    ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
A335 : TAX 			;A->X
A336 : LDY $0440 			;->Y
A339 : INY 			;Y++
A33A : INY 			;Y++
A33B : LDA #$06 			;->A
A33D : JSR $A347  			;Ìø×ª×Ó³ÌÐò
A340 : PLA 			;A³öÕ»
A341 : STA $43 			;A->MEM
A343 : PLA 			;A³öÕ»
A344 : STA $42 			;A->MEM
A346 : RTS 			;×Ó³ÌÐò·µ»Ø

A347 : STA $044A 			;A->MEM

A34A : STX $043F 			;X->MEM

A34D : STY $0440 			;Y->MEM

A350 : LDA $044A 			;->A

A353 : BNE $A35A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A355 : LDA #$FF 			;->A

A357 : STA $044A 			;A->MEM

A35A : LDX $043F 			;->X

A35D : LDY $0440 			;->Y

A360 : JSR $A38B  			;Ìø×ª×Ó³ÌÐò

A363 : BEQ $A389 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A365 : TYA 			;Y->A

A366 : CLC 			;Çå½øÎ»±êÖ¾

A367 : ADC $A6 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A369 : STA $A6 			;A->MEM

A36B : BCC $A36F 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A36D : INC $A7 			;MEM++

A36F : DEC $044A 			;MEM--

A372 : BEQ $A381 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A374 : CLC 			;Çå½øÎ»±êÖ¾

A375 : LDA $0440 			;->A

A378 : ADC $44 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A37A : STA $0440 			;A->MEM

A37D : CMP $43 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

A37F : BCC $A35A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

A381 : LDY #$00 			;->Y

A383 : LDA ($A6),Y 			;->A

A385 : BEQ $A389 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

A387 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

A388 : RTS 			;×Ó³ÌÐò·µ»Ø

A389 : CLC 			;Çå½øÎ»±êÖ¾

A38A : RTS 			;×Ó³ÌÐò·µ»Ø
;load npc data
A38B : STX $0441 			;X->MEM
A38E : STY $0442 			;Y->MEM
A391 : LDA #$00 			;->A
A393 : STA $044B 			;A->MEM
A396 : LDY $044B 			;->Y
A399 : LDA ($A6),Y 			;->A
A39B : STA $92 			;A->MEM
A39D : BEQ $A3D2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A39F : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A3A1 : BEQ $A3D2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3A3 : BPL $A3B2 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3A5 : INY 			;Y++
A3A6 : LDA ($A6),Y 			;->A
A3A8 : STA $93 			;A->MEM
A3AA : LDX $0441 			;->X
A3AD : INX 			;X++
A3AE : CPX $42 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
A3B0 : BCS $A3D8 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3B2 : LDX $0441 			;->X
A3B5 : LDY $0442 			;->Y
A3B8 : CPX $42 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
A3BA : BCS $A3D8 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3BC : JSR $B592  			;Ìø×ª×Ó³ÌÐò
A3BF : INC $0441 			;MEM++
A3C2 : INC $044B 			;MEM++
A3C5 : BIT $92  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)
A3C7 : BPL $A396 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3C9 : INC $0441 			;MEM++
A3CC : INC $044B 			;MEM++
A3CF : JMP $A396 			;
A3D2 : INC $A6 			;MEM++
A3D4 : BNE $A3D8 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A3D6 : INC $A7 			;MEM++
A3D8 : LDY $044B 			;->Y
A3DB : RTS 			;×Ó³ÌÐò·µ»Ø

A3DC : JSR $874D  			;Ìø×ª×Ó³ÌÐò

A3DF : LDA #$A0 			;->A

A3E1 : STA $05B4 			;A->MEM

A3E4 : LDA #$00 			;->A

A3E6 : STA $C8 			;A->MEM

A3E8 : LDA #$40 			;->A

A3EA : STA $C9 			;A->MEM

A3EC : LDA $76 			;->A

A3EE : ASL 			;ËãÊõ×óÒÆ  *2

A3EF : TAY 			;A->Y

A3F0 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A3F3 : STA $80 			;A->MEM

A3F5 : INY 			;Y++

A3F6 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

A3F9 : STA $81 			;A->MEM

A3FB : LDA $80 			;->A

A3FD : STA $C8 			;A->MEM

A3FF : LDA $81 			;->A

A401 : STA $C9 			;A->MEM

A403 : LDA $75 			;->A

A405 : STA $80 			;A->MEM

A407 : LDA #$00 			;->A

A409 : STA $81 			;A->MEM

A40B : ASL $80 			;ËãÊõ×óÒÆ

A40D : ROL $81 			;Ñ­»·×óÒÆ

A40F : CLC 			;Çå½øÎ»±êÖ¾

A410 : LDA $C8 			;->A

A412 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

A414 : STA $C8 			;A->MEM

A416 : LDA $C9 			;->A

