;       0     2    4    6    8    A    C   E
733D : RTS 			;子程序返回

733E : LDX #$FA 			;->X
7340 : JSR $78BC  			;跳转子程序 delay
7343 : RTS 			;子程序返回

7344 : LDX #$FA 			;->X
7346 : JSR $78BC  			;跳转子程序 delay
7349 : RTS 			;子程序返回
;Draw throw
734A : LDA #$00 			;->A
734C : STA $0445 			;A->MEM
734F : INT $C30A  ;FillRect
7352 : LDA #$01 			;->A
7354 : STA $0445 			;A->MEM
7357 : INT $C30C  ;DrawRect
735A : JSR $7402  			;跳转子程序 Draw throw Basket
735D : LDA #$00 			;->A
735F : STA $81 			;A->MEM
7361 : LDA #$06 			;->A
7363 : STA $80 			;A->MEM
7365 : INT $3029    	;load player image
7368 : LDA $92 			;->A
736A : STA $82 			;A->MEM
736C : LDA $93 			;->A
736E : STA $83 			;A->MEM
7370 : LDA #$62 			;->A
7372 : STA $80 			;A->MEM
7374 : LDA #$0E 			;->A
7376 : STA $81 			;A->MEM 0E 62
7378 : JSR $7760  			;跳转子程序  load image->videomem
737B : JSR $794F  			;跳转子程序  throw draw player
737E : JSR $7897  			;跳转子程序  draw socre
7381 : LDA #$14 			;->A 20
7383 : STA $043F 			;A->MEM
7386 : LDA #$9B 			;->A 155
7388 : STA $0441 			;A->MEM
738B : LDA #$4B 			;->A 75
738D : STA $0440 			;A->MEM
7390 : STA $0442 			;A->MEM
7393 : INT $C30B 			;DrawLine
7396 : LDA #$0A 			;->A 10
7398 : STA $043F 			;A->MEM
739B : LDA #$0F 			;->A 16
739D : STA $0440 			;A->MEM
73A0 : LDA #$32 			;->A 50
73A2 : STA $0441 			;A->MEM
73A5 : LDA #$16 			;->A 22
73A7 : STA $0442 			;A->MEM
73AA : INT $C30C  			;DrawRect
73AD : LDA #$1B 			;->A 27
73AF : STA $043F 			;A->MEM
73B2 : STA $0441 			;A->MEM
73B5 : LDA #$16 			;->A 22
73B7 : STA $0440 			;A->MEM
73BA : LDA #$17 			;->A 23
73BC : STA $0442 			;A->MEM
73BF : INT $C30B  		;DrawLine
73C2 : LDA #$20 			;->A 32
73C4 : STA $043F 			;A->MEM
73C7 : STA $0441 			;A->MEM
73CA : LDA #$16 			;->A 22
73CC : STA $0440 			;A->MEM
73CF : LDA #$17 			;->A 23
73D1 : STA $0442 			;A->MEM 
73D4 : INT $C30B  ;DrawLine
73D7 : LDA #$CF 			;->A
73D9 : STA $80 			;A->MEM
73DB : LDA #$74 			;->A
73DD : STA $81 			;A->MEM  74CF  ball
73DF : LDA #$3C 			;->A
73E1 : STA $2003 			;A->MEM
73E4 : LDA #$45 			;->A
73E6 : STA $2004 			;A->MEM
73E9 : JSR $74AB  			;跳转子程序 Draw Pic 8081 addr 2003x 2004y
73EC : LDA #$CF 			;->A
73EE : STA $80 			;A->MEM
73F0 : LDA #$74 			;->A
73F2 : STA $81 			;A->MEM    74CF  ball
73F4 : LDA #$1B 			;->A
73F6 : STA $2003 			;A->MEM
73F9 : LDA #$10 			;->A
73FB : STA $2004 			;A->MEM
73FE : JSR $74AB  			;跳转子程序 Draw Pic 8081 addr 2003x 2004y
7401 : RTS 			;子程序返回
;Draw throw Basket
7402 : LDA #$96 			;->A
7404 : STA $043F 			;A->MEM
7407 : STA $0441 			;A->MEM
740A : LDA #$19 			;->A
740C : STA $0440 			;A->MEM
740F : LDA #$4B 			;->A
7411 : STA $0442 			;A->MEM
7414 : INT $C30B ;DrawLine(#$96,#$19,#$96,#$4B)
7417 : LDA #$87 			;->A
7419 : STA $043F 			;A->MEM
741C : LDA #$96 			;->A
741E : STA $0441 			;A->MEM
7421 : LDA #$1B 			;->A
7423 : STA $0440 			;A->MEM
7426 : STA $0442 			;A->MEM
7429 : INT $C30B ;DrawLine(#$87,#$1B,#$96,#$1B
742C : LDA #$87 			;->A
742E : STA $043F 			;A->MEM
7431 : LDA #$96 			;->A
7433 : STA $0441 			;A->MEM
7436 : LDA #$28 			;->A
7438 : STA $0440 			;A->MEM
743B : STA $0442 			;A->MEM
743E : INT $C30B ;DrawLine(#$87,#$28,#$96,#$28
7441 : LDA #$87 			;->A
7443 : STA $043F 			;A->MEM
7446 : STA $0441 			;A->MEM
7449 : LDA #$14 			;->A
744B : STA $0440 			;A->MEM
744E : LDA #$2D 			;->A
7450 : STA $0442 			;A->MEM
7453 : INT $C30B ;DrawLine(#$87,#$14,#$87,#$2D 
7456 : LDA #$7D 			;->A
7458 : STA $043F 			;A->MEM
745B : LDA #$87 			;->A
745D : STA $0441 			;A->MEM
7460 : LDA #$26 			;->A
7462 : STA $0440 			;A->MEM
7465 : STA $0442 			;A->MEM
7468 : INT $C30B ;DrawLine(#$7D,#$26,#$87,#$26 
746B : LDA #$7F 			;->A
746D : STA $043F 			;A->MEM
7470 : STA $0441 			;A->MEM
7473 : LDA #$26 			;->A
7475 : STA $0440 			;A->MEM
7478 : LDA #$2C 			;->A
747A : STA $0442 			;A->MEM
747D : INT $C30B ;DrawLine(#$7F,#$26,#$7F,#$2C
7480 : LDA #$84 			;->A
7482 : STA $043F 			;A->MEM
7485 : STA $0441 			;A->MEM
7488 : LDA #$26 			;->A
748A : STA $0440 			;A->MEM
748D : LDA #$2C 			;->A
748F : STA $0442 			;A->MEM
7492 : INT $C30B ;DrawLine(#$84,#$26,#$84,#$2C
7495 : LDA #$7F 			;->A
7497 : STA $043F 			;A->MEM
749A : LDA #$84 			;->A
749C : STA $0441 			;A->MEM
749F : LDA #$2B 			;->A
74A1 : STA $0440 			;A->MEM
74A4 : STA $0442 			;A->MEM
74A7 : INT $C30B ;DrawLine(#$7F,#$2B,#$84,#$2B
74AA : RTS 				;子程序返回
;Draw Pic 8081 addr 2003x 2004y
74AB : LDX $2003 			;->X
74AE : LDY $2004 			;->Y
74B1 : LDA $80 			;->A
74B3 : STA $92 			;A->MEM
74B5 : LDA $81 			;->A
74B7 : STA $93 			;A->MEM
74B9 : INT $C30D ;DrawPIC
74BC : RTS 			;子程序返回
;clear Ball
74BD : LDX $2003 			;->X
74C0 : LDY $2004 			;->Y
74C3 : LDA #$D7 			;->A
74C5 : STA $92 			;A->MEM
74C7 : LDA #$74 			;->A
74C9 : STA $93 			;A->MEM 74D7 NULL
74CB : INT $C30D ;DrawPIC
74CE : RTS 			;子程序返回
74CF : 06063048B4B44830
74D7 : 0606000000000000
;ball loactions
74DF : 53  ;Number
74E0 : 3C3C 3D3A 3E38 3F36 4034 4132 4230 432F 442E 452C
	   462A 4729 4828 4927 4A26 4B25 4C24 4D23 4E22 4F21
	   5020 5120 521F 531E 541D 551D 561C 571B 581B 591A
	   5A19 5B19 5C18 5D18 5E17 5F17 6016 6116 6115 6215
	   6315 6415 6514 6614 6714 6814 6914 6A14 6B15 6C15
	   6D15 6E16 6F16 7017 7117 7218 7319 741A 751B 761C
	   7F2E 7F2F 7F30 7F31 7F32 7F33 7F34 7F35 7F36 7F37
	   7F38 7F39 7F3A 7F3B 7F3C 7F3D 7F3E 7F3F 7F40 7F41
	   7F42 7F43 7F44
7586 : RTS 			;子程序返回
;图片：跳舞毯箭头上
7587 : 0000 0180 0240 0420
       0810 1008 2004 781E
       0810 0810 0810 0810
       0810 0810 0FF0 0000
;图片：跳舞毯箭头Down
75A7 : 0000 0FF0 0810 0810
       0810 0810 0810 0810
       781E 2004 1008 0810
       0420 0240 0180 0000
;图片：跳舞毯箭头右
75C7 : 0000 0080 00C0 00A0
       7F90 4008 4004 4002
       4002 4004 4008 7F90
       00A0 00C0 0080 0000
;图片：跳舞毯箭头左
75E7 : 0000 0100 0300 0500
       09FE 1002 2002 4002
       4002 2002 1002 09FE
       0500 0300 0100 0000
7607 : 大侠
760C : 你在这瞎玩也没什么长进
7623 : 外面有更大的天空可以让你驰骋
7641 : 你的$k进步了01 1720  级!
7658 : $k等级:01 0020 点数: 02 1020
7670 : 一座高山,山顶终年积雪,相传山顶有神仙居住,想上去看看吗?
76A8 : 这是方圆百里最有名的游戏厅,你想玩甚麽?(选择数字)
76D9 : 1.跳舞毯
76e3 : 2.投铅球
76ea : 3.放弃
;draw dance
76F3 : LDA #$00 			;->A
76F5 : STA $0445 			;A->MEM
76F8 : INT $C30A ;FillRect
76FB : LDA #$01 			;->A
76FD : STA $0445 			;A->MEM
7700 : INT $C30C ;DrawRect
7703 : LDA #$4E 			;->A
7705 : STA $043F 			;A->MEM
7708 : STA $0441 			;A->MEM
770B : LDA #$01 			;->A
770D : STA $0440 			;A->MEM
7710 : LDA #$4F 			;->A
7712 : STA $0442 			;A->MEM
7715 : INT $C30B ;DrawLine
7718 : JSR $794F  			;跳转子程序  draw player
771B : JSR $7897  			;跳转子程序
771E : LDA #$4F 			;->A
7720 : STA $043F 			;A->MEM
7723 : LDA #$9E 			;->A
7725 : STA $0441 			;A->MEM
7728 : LDA #$19 			;->A
772A : STA $0440 			;A->MEM
772D : STA $0442 			;A->MEM
7730 : INT $C30B ;DrawLine
7733 : LDA #$5A 			;->A
7735 : STA $043F 			;A->MEM
7738 : LDA #$96 			;->A
773A : STA $0441 			;A->MEM
773D : LDA #$46 			;->A
773F : STA $0440 			;A->MEM
7742 : STA $0442 			;A->MEM
7745 : INT $C30B ;DrawLine
7748 : LDA #$24 			;->A
774A : STA $043F 			;A->MEM
774D : LDA #$2C 			;->A
774F : STA $0440 			;A->MEM
7752 : LDA #$2B 			;->A
7754 : STA $0441 			;A->MEM
7757 : LDA #$33 			;->A
7759 : STA $0442 			;A->MEM
775C : INT $C30C ;DrawRect
775F : RTS 			;子程序返回
;load image->videomem
7760 : LDY #$01 			;->Y
7762 : LDA ($82),Y 			;->A
7764 : TAX 			;A->X
7765 : STX $200D 			;X->MEM
7768 : LDA #$02 			;->A
776A : CLC 			;清进位标志
776B : ADC $82 			;与(A+标志C)相加,结果送A
776D : STA $82 			;A->MEM
776F : BCC $7773 			;进位标志C=0则转移,否则继续
7771 : INC $83 			;MEM++
;load image->videomem
7773 : LDY #$00 			;->Y
7775 : LDA ($82),Y 			;->A
7777 : STA ($80),Y 			;A->MEM
7779 : INY 			;Y++
777A : LDA ($82),Y 			;->A
777C : STA ($80),Y 			;A->MEM
777E : INY 			;Y++
777F : LDA #$12 			;->A
7781 : CLC 			;清进位标志
7782 : ADC $80 			;与(A+标志C)相加,结果送A
7784 : STA $80 			;A->MEM
7786 : BCC $778A 			;进位标志C=0则转移,否则继续
7788 : INC $81 			;MEM++
778A : DEX 			;X--
778B : BNE $7775 			;Z=0则转移,否则继续
778D : RTS 			;子程序返回
;Pic 取反
778E : LDX #$10 			;->X
7790 : LDY #$00 			;->Y
7792 : LDA ($82),Y 			;->A
7794 : EOR #$FF 			;A异或($n)→A
7796 : STA ($80),Y 			;A->MEM
7798 : INY 			;Y++
7799 : LDA ($82),Y 			;->A
779B : EOR #$FF 			;A异或($n)→A
779D : STA ($80),Y 			;A->MEM
779F : INY 			;Y++
77A0 : LDA #$12 			;->A
77A2 : CLC 			;清进位标志
77A3 : ADC $80 			;与(A+标志C)相加,结果送A
77A5 : STA $80 			;A->MEM
77A7 : BCC $77AB 			;进位标志C=0则转移,否则继续
77A9 : INC $81 			;MEM++
77AB : DEX 			;X--
77AC : BNE $7792 			;Z=0则转移,否则继续
77AE : RTS 			;子程序返回

77AF : LDA $2005 			;->A
77B2 : STA $80 			;A->MEM
77B4 : LDA $2006 			;->A
77B7 : STA $81 			;A->MEM
77B9 : LDA $2007 			;->A
77BC : STA $82 			;A->MEM
77BE : LDA $2008 			;->A
77C1 : STA $83 			;A->MEM
77C3 : LDX #$10 			;->X
77C5 : JSR $7773  			;跳转子程序 load image->videomem
77C8 : RTS 			;子程序返回

77C9 : LDA $2009 			;->A
77CC : STA $80 			;A->MEM
77CE : LDA $200A 			;->A
77D1 : STA $81 			;A->MEM
77D3 : LDA $200B 			;->A
77D6 : STA $82 			;A->MEM
77D8 : LDA $200C 			;->A
77DB : STA $83 			;A->MEM
77DD : LDX $200D 			;->X
77E0 : LDY #$00 			;->Y
77E2 : LDA ($82),Y 			;->A
77E4 : AND #$00 			;A∧$n→A
77E6 : STA ($80),Y 			;A->MEM
77E8 : INY 			;Y++
77E9 : LDA ($82),Y 			;->A
77EB : AND #$00 			;A∧$n→A
77ED : STA ($80),Y 			;A->MEM
77EF : INY 			;Y++
77F0 : LDA #$12 			;->A
77F2 : CLC 			;清进位标志
77F3 : ADC $80 			;与(A+标志C)相加,结果送A
77F5 : STA $80 			;A->MEM
77F7 : BCC $77FB 			;进位标志C=0则转移,否则继续
77F9 : INC $81 			;MEM++
77FB : DEX 			;X--
77FC : BNE $77E2 			;Z=0则转移,否则继续
77FE : LDA #$06 			;->A
7800 : STA $80 			;A->MEM
7802 : LDA #$0E 			;->A
7804 : STA $81 			;A->MEM
7806 : LDA #$1D 			;->A
7808 : STA $82 			;A->MEM
780A : LDA #$20 			;->A
780C : STA $83 			;A->MEM
780E : JSR $7760  			;跳转子程序  load image->videomem
7811 : RTS 			;子程序返回

7812 : LDA #$06 			;->A
7814 : STA $80 			;A->MEM
7816 : LDA #$0E 			;->A
7818 : STA $81 			;A->MEM
781A : LDA #$1D 			;->A
781C : STA $82 			;A->MEM
781E : LDA #$20 			;->A
7820 : STA $83 			;A->MEM
7822 : LDX #$10 			;->X
7824 : LDY #$00 			;->Y
7826 : LDA ($82),Y 			;->A
7828 : AND #$00 			;A∧$n→A
782A : STA ($80),Y 			;A->MEM
782C : INY 			;Y++
782D : LDA ($82),Y 			;->A
782F : AND #$00 			;A∧$n→A
7831 : STA ($80),Y 			;A->MEM
7833 : INY 			;Y++
7834 : LDA #$12 			;->A
7836 : CLC 			;清进位标志
7837 : ADC $80 			;与(A+标志C)相加,结果送A
7839 : STA $80 			;A->MEM
783B : BCC $783F 			;进位标志C=0则转移,否则继续
783D : INC $81 			;MEM++
783F : DEX 			;X--
7840 : BNE $7826 			;Z=0则转移,否则继续
7842 : RTS 			;子程序返回

7843 : LDA $200F 			;->A
7846 : STA $80 			;A->MEM
7848 : LDA $2010 			;->A
784B : STA $81 			;A->MEM
784D : LDA $2011 			;->A
7850 : STA $82 			;A->MEM
7852 : LDA $2012 			;->A
7855 : STA $83 			;A->MEM
7857 : LDX #$10 			;->X
7859 : LDY #$00 			;->Y
785B : LDA ($82),Y 			;->A
785D : AND #$00 			;A∧$n→A
785F : STA ($80),Y 			;A->MEM
7861 : INY 			;Y++
7862 : LDA ($82),Y 			;->A
7864 : AND #$00 			;A∧$n→A
7866 : STA ($80),Y 			;A->MEM
7868 : INY 			;Y++
7869 : LDA #$12 			;->A
786B : CLC 			;清进位标志
786C : ADC $80 			;与(A+标志C)相加,结果送A
786E : STA $80 			;A->MEM
7870 : BCC $7874 			;进位标志C=0则转移,否则继续
7872 : INC $81 			;MEM++
7874 : DEX 			;X--
7875 : BNE $785B 			;Z=0则转移,否则继续
7877 : RTS 			;子程序返回

7878 : LDA $2008 			;->A
787B : CMP $2012 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
787E : BNE $7886 			;Z=0则转移,否则继续
7880 : LDA $2007 			;->A
7883 : CMP $2011 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7886 : BEQ $7889 			;Z=1则转移,否则继续
7888 : RTS 			;子程序返回
7889 : LDA #$03 			;->A
788B : CLC 			;清进位标志
788C : ADC $2013 			;与(A+标志C)相加,结果送A
788F : STA $2013 			;A->MEM
7892 : BCC $7897 			;进位标志C=0则转移,否则继续
7894 : INC $2014 			;MEM++
;draw Score:xxx
7897 : LDA $2013 			;->A
789A : STA $84 			;A->MEM
789C : LDA $2014 			;->A
789F : STA $85 			;A->MEM
78A1 : LDX #$00 			;->X
78A3 : JSR $78C0  			;跳转子程序
78A6 : STX $2017 			;X->MEM
78A9 : JSR $78FC  			;跳转子程序
78AC : LDX $2017 			;->X
78AF : INX 			;X++
78B0 : INX 			;X++
78B1 : CPX $0A 			;与X比较,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
78B3 : BCC $78A3 			;进位标志C=0则转移,否则继续
78B5 : RTS 			;子程序返回

;delay 40
78B6 : LDX #$28 			;->X
78B8 : INT $3042  ;delay
78BB : RTS 			;子程序返回
;delay
78BC : INT $3042    ;delay
78BF : RTS 			;子程序返回
;score?
78C0 : LDA #$FF 			;->A
78C2 : STA $2016 			;A->MEM
78C5 : INC $2016 			;MEM++
78C8 : LDA $78F2,X 			;->A
78CB : STA $86 			;A->MEM
78CD : LDA $78F3,X 			;->A  78F2 1027E80364000A000100
78D0 : STA $87 			;A->MEM
78D2 : SEC 			;置进位标志C=1
78D3 : LDA $84 			;->A
78D5 : SBC $86 			;A-MEM-C->A
78D7 : STA $84 			;A->MEM
78D9 : LDA $85 			;->A
78DB : SBC $87 			;A-MEM-C->A
78DD : STA $85 			;A->MEM
78DF : BCS $78C5 			;借位标志C=1则转移,否则继续
78E1 : CLC 			;清进位标志
78E2 : LDA $84 			;->A
78E4 : ADC $86 			;与(A+标志C)相加,结果送A
78E6 : STA $84 			;A->MEM
78E8 : LDA $85 			;->A
78EA : ADC $87 			;与(A+标志C)相加,结果送A
78EC : STA $85 			;A->MEM
78EE : LDA $2016 			;->A
78F1 : RTS 			;子程序返回
78F2 : 1027E80364000A000100

78FC : STA $2016 			;A->MEM
78FF : ASL 			;算术左移
7900 : ROL 			;A循环左移
7901 : ROL 			;A循环左移
7902 : SEC 			;置进位标志C=1
7903 : SBC $2016 			;A-MEM-C->A
7906 : TAX 			;A->X
7907 : LDA #$15 			;->A
7909 : STA $88 			;A->MEM
790B : LDA #$0A 			;->A
790D : STA $89 			;A->MEM
790F : LDY #$02 			;->Y
7911 : LDA #$07 			;->A
7913 : STA $2016 			;A->MEM
7916 : LDA #$05 			;->A
7918 : STA $2015 			;A->MEM
791B : LDA $799A,X 			;->A  draw Score
791E : ASL 			;算术左移
791F : PHA 			;累加器进栈
7920 : LDA ($88),Y 			;->A
7922 : ROL 			;A循环左移
7923 : STA ($88),Y 			;A->MEM
7925 : DEY 			;Y--
7926 : LDA ($88),Y 			;->A
7928 : ROL 			;A循环左移
7929 : STA ($88),Y 			;A->MEM
792B : DEY 			;Y--
792C : LDA ($88),Y 			;->A
792E : ROL 			;A循环左移
792F : STA ($88),Y 			;A->MEM
7931 : INY 			;Y++
7932 : INY 			;Y++
7933 : PLA 			;A出栈
7934 : DEC $2015 			;MEM--
7937 : BNE $791E 			;Z=0则转移,否则继续
7939 : JSR $7943  			;跳转子程序 (8889)+0x14
793C : INX 			;X++
793D : DEC $2016 			;MEM--
7940 : BNE $7916 			;Z=0则转移,否则继续
7942 : RTS 			;子程序返回
;(8889)+0x14
7943 : LDA #$14 			;->A
7945 : CLC 			;清进位标志
7946 : ADC $88 			;与(A+标志C)相加,结果送A
7948 : STA $88 			;A->MEM
794A : BCC $794E 			;进位标志C=0则转移,否则继续
794C : INC $89 			;MEM++
794E : RTS 			;子程序返回
;throw draw player
794F : LDA #$05 			;05->A
7951 : STA $2018 			;A->MEM
7954 : LDX #$4D 			;4d->X
7956 : STX $2017 			;X->MEM 054D
7959 : LDA #$11 			;11->A
795B : STA $88 			;A->MEM
795D : LDA #$0A 			;0A->A
795F : STA $89 			;A->MEM  0A11
7961 : JSR $790F  			;跳转子程序
7964 : LDA #$07 			;07->A
7966 : CLC 			;清进位标志
7967 : ADC $2017 			;与(A+标志C)相加,结果送A
796A : STA $2017 			;A->MEM
796D : LDX $2017 			;->X
7970 : DEC $2018 			;MEM--
7973 : BNE $7959 			;Z=0则转移,否则继续
7975 : RTS 			;子程序返回

;readkey
7976 : INT $3043       ;readkey      ;ReadKey->A
7979 : CMP #$62 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
797B : BEQ $7988 			;Z=1则转移,否则继续(按下1‘b’)
797D : CMP #$6E 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
797F : BEQ $798E 			;Z=1则转移,否则继续(按下2‘n’)
7981 : CMP #$6D 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7983 : BEQ $7994 			;Z=1则转移,否则继续(按下3‘m’)
7985 : JMP $7976 			;
;按下1‘b’
7988 : LDA #$07 			;->A
798A : STA $2E8B 			;A->MEM
798D : RTS 			;子程序返回
按下2‘n’
798E : LDA #$08 			;->A
7990 : STA $2E8B 			;A->MEM
7993 : RTS 			;子程序返回
按下3‘m’
7994 : LDA #$01 			;->A
7996 : STA $2E8B 			;A->MEM
7999 : RTS 			;子程序返回

;Score Pic 0--9 & Score
799A : 30484848484830
       10301010101038
       30480810204078
       78102010084830
       48484878080808
       78407008084830
       30484070484830
       78080810101010
       30484830484830
       30484838084830
       00000000000000
;Score:
79E7 : 30484030084830
       30484040404830
       30484848484830
       70484870605048
       78404078404078
       00200000002000

;红外init
7A11 : JSR $7A1B  			;跳转子程序
7A14 : JSR $7E4B  			;跳转子程序
7A17 : JSR $811F  			;跳转子程序
7A1A : RTS 			;子程序返回

7A1B : PHP 			;标志寄存器P进栈
7A1C : PHA 			;累加器进栈
7A1D : LDA $3D 			;->A
7A1F : AND #$FC 			;A∧$n→A
7A21 : ORA #$02 			;A∨$n→A
7A23 : STA $3D 			;A->MEM
7A25 : PLA 			;A出栈
7A26 : PLP 			;标志寄存器P出栈
7A27 : LDA #$20 			;->A
7A29 : STA $3C 			;A->MEM
7A2B : PHP 			;标志寄存器P进栈
7A2C : PHA 			;累加器进栈
7A2D : LDA $3D 			;->A
7A2F : AND #$FC 			;A∧$n→A
7A31 : ORA #$00 			;A∨$n→A
7A33 : STA $3D 			;A->MEM
7A35 : PLA 			;A出栈
7A36 : PLP 			;标志寄存器P出栈
7A37 : LDA #$04 			;->A
7A39 : STA $3D 			;A->MEM
7A3B : JSR $7E67  			;跳转子程序
7A3E : LDA $05BA 			;->A
7A41 : ORA #$40 			;A∨$n→A
7A43 : STA $01 			;A->MEM
7A45 : STA $05BA 			;A->MEM
7A48 : LDA $05BF 			;->A
7A4B : AND #$F7 			;A∧$n→A
7A4D : STA $18 			;A->MEM
7A4F : STA $05BF 			;A->MEM
7A52 : PHP 			;标志寄存器P进栈
7A53 : PHA 			;累加器进栈
7A54 : LDA $3D 			;->A
7A56 : AND #$FC 			;A∧$n→A
7A58 : ORA #$00 			;A∨$n→A
7A5A : STA $3D 			;A->MEM
7A5C : PLA 			;A出栈
7A5D : PLP 			;标志寄存器P出栈
7A5E : RTS 			;子程序返回

;红外shutdown
7A5F : LDA $05BA 			;->A
7A62 : ORA #$40 			;A∨$n→A
7A64 : STA $01 			;A->MEM
7A66 : STA $05BA 			;A->MEM
7A69 : LDA $05BF 			;->A
7A6C : ORA #$08 			;A∨$n→A
7A6E : STA $18 			;A->MEM
7A70 : STA $05BF 			;A->MEM
7A73 : PHP 			;标志寄存器P进栈
7A74 : PHA 			;累加器进栈
7A75 : LDA $3D 			;->A
7A77 : AND #$FC 			;A∧$n→A
7A79 : ORA #$03 			;A∨$n→A
7A7B : STA $3D 			;A->MEM
7A7D : PLA 			;A出栈
7A7E : PLP 			;标志寄存器P出栈
7A7F : LDA #$80 			;->A
7A81 : STA $3A 			;A->MEM
7A83 : STA $3C 			;A->MEM
7A85 : PHP 			;标志寄存器P进栈
7A86 : PHA 			;累加器进栈
7A87 : LDA $3D 			;->A
7A89 : AND #$FC 			;A∧$n→A
7A8B : ORA #$00 			;A∨$n→A
7A8D : STA $3D 			;A->MEM
7A8F : PLA 			;A出栈
7A90 : PLP 			;标志寄存器P出栈
7A91 : LDA #$00 			;->A
7A93 : STA $3D 			;A->MEM
7A95 : PHP 			;标志寄存器P进栈
7A96 : PHA 			;累加器进栈
7A97 : LDA $3D 			;->A
7A99 : AND #$FC 			;A∧$n→A
7A9B : ORA #$02 			;A∨$n→A
7A9D : STA $3D 			;A->MEM
7A9F : PLA 			;A出栈
7AA0 : PLP 			;标志寄存器P出栈
7AA1 : LDA #$00 			;->A
7AA3 : STA $3C 			;A->MEM
7AA5 : RTS 			;子程序返回

;红外？
7AA6 : JSR $80EE  			;跳转子程序
7AA9 : JSR $7CA8  			;跳转子程序
7AAC : JSR $7AE5  			;跳转子程序
7AAF : JSR $7AF8  			;跳转子程序
7AB2 : JSR $7C09  			;跳转子程序
7AB5 : JSR $7AE5  			;跳转子程序
7AB8 : JSR $7CFA  			;跳转子程序
7ABB : JSR $7AE5  			;跳转子程序
7ABE : JMP $7ADC 			;

;红外？
7AC1 : JSR $80EE  			;跳转子程序
7AC4 : JSR $7B80  			;跳转子程序
7AC7 : JSR $7AE5  			;跳转子程序
7ACA : JSR $7AF8  			;跳转子程序
7ACD : JSR $7B08  			;跳转子程序
7AD0 : JSR $7AE5  			;跳转子程序
7AD3 : JSR $7B95  			;跳转子程序
7AD6 : JSR $7AE5  			;跳转子程序
7AD9 : JMP $7ADC 			;

7ADC : CLC 			;清进位标志
7ADD : PHP 			;标志寄存器P进栈
7ADE : JMP $7AE3 			;
7AE1 : SEC 			;置进位标志C=1
7AE2 : PHP 			;标志寄存器P进栈
7AE3 : PLP 			;标志寄存器P出栈
7AE4 : RTS 			;子程序返回

7AE5 : LDA $173E 			;->A

7AE8 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7AEA : BNE $7AED 			;Z=0则转移,否则继续

7AEC : RTS 			;子程序返回

7AED : PLA 			;A出栈

7AEE : PLA 			;A出栈

7AEF : DEC $173E 			;MEM--

7AF2 : LDA $173E 			;->A

7AF5 : JMP $7AE1 			;

7AF8 : LDA $170B 			;->A

7AFB : AND #$80 			;A∧$n→A

7AFD : BEQ $7B07 			;Z=1则转移,否则继续

7AFF : LDA $170B 			;->A

7B02 : AND #$7F 			;A∧$n→A

7B04 : STA $170B 			;A->MEM

7B07 : RTS 			;子程序返回

7B08 : LDA $A4 			;->A

7B0A : STA $170E 			;A->MEM

7B0D : LDA $A5 			;->A

7B0F : STA $170F 			;A->MEM

7B12 : LDA #$00 			;->A

7B14 : STA $1710 			;A->MEM

7B17 : LDA #$00 			;->A

7B19 : STA $1711 			;A->MEM

7B1C : LDA #$30 			;->A

7B1E : STA $1707 			;A->MEM

7B21 : JSR $7BA5  			;跳转子程序

7B24 : LDA $173E 			;->A

7B27 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B29 : BNE $7B7F 			;Z=0则转移,否则继续

7B2B : LDA #$5D 			;->A

7B2D : STA $8A 			;A->MEM

7B2F : LDA #$17 			;->A

7B31 : STA $8B 			;A->MEM

7B33 : LDA $170E 			;->A

7B36 : STA $88 			;A->MEM

7B38 : LDA $170F 			;->A

7B3B : STA $89 			;A->MEM

7B3D : LDA $170D 			;->A

7B40 : SEC 			;置进位标志C=1

7B41 : SBC #$05 			;A-MEM-C->A

7B43 : STA $1700 			;A->MEM

7B46 : JSR $7E8F  			;跳转子程序

7B49 : CLC 			;清进位标志

7B4A : LDA $170E 			;->A

7B4D : ADC $1700 			;与(A+标志C)相加,结果送A

7B50 : STA $170E 			;A->MEM

7B53 : LDA $170F 			;->A

7B56 : ADC #$00 			;与(A+标志C)相加,结果送A

7B58 : STA $170F 			;A->MEM

7B5B : CLC 			;清进位标志

7B5C : LDA $1710 			;->A

7B5F : ADC $1700 			;与(A+标志C)相加,结果送A

7B62 : STA $1710 			;A->MEM

7B65 : LDA $1711 			;->A

7B68 : ADC #$00 			;与(A+标志C)相加,结果送A

7B6A : STA $1711 			;A->MEM

7B6D : LDA $1710 			;->A

