;Func ENTRY
A803 : STA $1231 			;A->MEM
A806 : INT $9301      ;´´½¨ÎÄ¼þ
A809 : BCC $A7D2 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A80B : RTS 			;×Ó³ÌÐò·µ»Ø

A80C : GMUD            
A81C : GMUDSAVEFILE    
A82C : gmud´æµµÎÄ¼þ    

A83C : CLC 			;Çå½øÎ»±êÖ¾
A83D : LDA $2B28 			;->A
A840 : ADC #$05 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A842 : STA $80 			;A->MEM
A844 : LDA $2B29 			;->A
A847 : ADC #$00 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A849 : STA $81 			;A->MEM
A84B : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
A84C : LDA $2B2A 			;->A
A84F : SBC #$05 			;A-MEM-C->A
A851 : STA $82 			;A->MEM
A853 : LDA $2B2B 			;->A
A856 : SBC #$00 			;A-MEM-C->A
A858 : STA $83 			;A->MEM
A85A : LDA #$00 			;->A
A85C : STA $2D80 			;A->MEM
A85F : STA $2D81 			;A->MEM
A862 : STA $2D82 			;A->MEM
A865 : STA $2D83 			;A->MEM
A868 : STA $2D84 			;A->MEM
A86B : STA $2D85 			;A->MEM
A86E : LDY #$00 			;->Y
A870 : LDA ($80),Y 			;->A
A872 : TAX 			;A->X
A873 : EOR $2D85 			;AÒì»ò($n2n1)¡úA
A876 : STA $2D85 			;A->MEM
A879 : TXA 			;X->A
A87A : CLC 			;Çå½øÎ»±êÖ¾
A87B : ADC $2D83 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A87E : STA $2D83 			;A->MEM
A881 : BCC $A886 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A883 : INC $2D84 			;MEM++
A886 : LDA $A91B,X 			;->A
A889 : AND #$3F 			;A¡Ä$n¡úA
A88B : EOR $2D82 			;AÒì»ò($n2n1)¡úA
A88E : STA $2D82 			;A->MEM
A891 : LDA $A91B,X 			;->A
A894 : AND #$40 			;A¡Ä$n¡úA
A896 : BEQ $A8A8 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A898 : TYA 			;Y->A
A899 : EOR $2D80 			;AÒì»ò($n2n1)¡úA
A89C : STA $2D80 			;A->MEM
A89F : TYA 			;Y->A
A8A0 : EOR #$FF 			;AÒì»ò($n)¡úA
A8A2 : EOR $2D81 			;AÒì»ò($n2n1)¡úA
A8A5 : STA $2D81 			;A->MEM
A8A8 : LDA $82 			;->A
A8AA : BNE $A8AE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A8AC : DEC $83 			;MEM--
A8AE : DEC $82 			;MEM--
A8B0 : LDA $82 			;->A
A8B2 : ORA $83 			;A¡Å$83¡úA
A8B4 : BEQ $A8BE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A8B6 : INY 			;Y++
A8B7 : BNE $A870 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A8B9 : INC $81 			;MEM++
A8BB : JMP $A870 			;
A8BE : LDA $2D82 			;->A
A8C1 : EOR #$FF 			;AÒì»ò($n)¡úA
A8C3 : ASL 			;ËãÊõ×óÒÆ
A8C4 : ASL 			;ËãÊõ×óÒÆ
A8C5 : ORA #$03 			;A¡Å$n¡úA
A8C7 : STA $2D82 			;A->MEM
A8CA : RTS 			;×Ó³ÌÐò·µ»Ø
A8CB : INT $890A      ;»ñÈ¡ÏµÍ³ÐòÁÐºÅ->$1000-$1003
A8CE : CLC 			;Çå½øÎ»±êÖ¾
A8CF : LDA $1000 			;->A
A8D2 : ADC $1002 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A8D5 : STA $1000 			;A->MEM
A8D8 : LDA $1001 			;->A
A8DB : ADC $1003 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A8DE : STA $1001 			;A->MEM
A8E1 : LDA $1000 			;->A
A8E4 : STA $2F85 			;A->MEM
A8E7 : LDA $1001 			;->A
A8EA : STA $2F86 			;A->MEM
A8ED : RTS 			;×Ó³ÌÐò·µ»Ø
A8EE : LDY #$00 			;->Y
A8F0 : LDX #$0A 			;->X
A8F2 : LDA $AA1B,Y 			;->A
A8F5 : EOR $A910,X 			;ÓëAÒì»ò,½á¹ûËÍA
A8F8 : STA $2D80,Y 			;A->MEM
A8FB : DEX 			;X--
A8FC : BNE $A900 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A8FE : LDX #$0A 			;->X
A900 : INY 			;Y++
A901 : BNE $A8F2 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A903 : JSR $2D80  			;Ìø×ª×Ó³ÌÐò
A906 : LDY #$FF 			;->Y
A908 : LDA #$00 			;->A
A90A : STA $2D7F,Y 			;A->MEM
A90D : DEY 			;Y--
A90E : BNE $A90A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A910 : RTS 			;×Ó³ÌÐò·µ»Ø
A911 : JMP $6565 			;
A914 : BVC $A98F 			;Òç³öV=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A916 : PLA 			;A³öÕ»
A917 : 47  ;???
A918 : ADC $4475 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A91B : INT $5655
A91E :  3  ;???
A91F : EOR $0F0C,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A922 : 5A  ;???
A923 : 5A  ;???
A924 :  F  ;???
A925 :  C  ;???
A926 : EOR $5603,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A929 : EOR $00,X 			;ÓëAÒì»ò,½á¹ûËÍA
A92B : ADC $30 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A92D : 33  ;???
A92E : ROR $3C 			;Ñ­»·ÓÒÒÆ
A930 : ADC #$6A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A932 : 3F  ;???
A933 : 3F  ;???
A934 : ROR 			;Ñ­»·ÓÒÒÆ
A935 : ADC #$3C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A937 : ROR $33 			;Ñ­»·ÓÒÒÆ
A939 : BMI $A9A0 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A93B : ROR $33 			;Ñ­»·ÓÒÒÆ
A93D : BMI $A9A4 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A93F : 3F  ;???
A940 : ROR 			;Ñ­»·ÓÒÒÆ
A941 : ADC #$3C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A943 : 3C  ;???
A944 : ADC #$6A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A946 : 3F  ;???
A947 : ADC $30 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A949 : 33  ;???
A94A : ROR $03 			;Ñ­»·ÓÒÒÆ
A94C : LSR $55,X 			;Âß¼­ÓÒÒÆ
A94E : INT $0F5A
A951 :  C  ;???
A952 : EOR $0C59,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A955 :  F  ;???
A956 : 5A  ;???
A957 : INT $5655
A95A :  3  ;???
A95B : ADC #$3C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A95D : 3F  ;???
A95E : ROR 			;Ñ­»·ÓÒÒÆ
A95F : BMI $A9C6 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A961 : ROR $33 			;Ñ­»·ÓÒÒÆ
A963 : 33  ;???
A964 : ROR $65 			;Ñ­»·ÓÒÒÆ
A966 : BMI $A9D2 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A968 : 3F  ;???
A969 : 3C  ;???
A96A : ADC #$0C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A96C : EOR $0F5A,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A96F : EOR $00,X 			;ÓëAÒì»ò,½á¹ûËÍA
A971 :  3  ;???
A972 : LSR $56,X 			;Âß¼­ÓÒÒÆ
A974 :  3  ;???
A975 : INT $0F55
A978 : 5A  ;???
A979 : EOR $0F0C,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A97C : 5A  ;???
A97D : EOR $560C,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A980 :  3  ;???
A981 : INT $5555
A984 : INT $5603
A987 :  C  ;???
A988 : EOR $0F5A,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A98B : ROR 			;Ñ­»·ÓÒÒÆ
A98C : 3F  ;???
A98D : 3C  ;???
A98E : ADC #$33 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A990 : ROR $65 			;Ñ­»·ÓÒÒÆ
A992 : BMI $A9C4 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A994 : ADC $66 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A996 : 33  ;???
A997 : ADC #$3C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A999 : 3F  ;???
A99A : ROR 			;Ñ­»·ÓÒÒÆ
A99B : ROR 			;Ñ­»·ÓÒÒÆ
A99C : 3F  ;???
A99D : 3C  ;???
A99E : ADC #$33 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A9A0 : ROR $65 			;Ñ­»·ÓÒÒÆ
A9A2 : BMI $A9D4 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A9A4 : ADC $66 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A9A6 : 33  ;???
A9A7 : ADC #$3C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A9A9 : 3F  ;???
A9AA : ROR 			;Ñ­»·ÓÒÒÆ
A9AB :  F  ;???
A9AC : 5A  ;???
A9AD : EOR $560C,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A9B0 :  3  ;???
A9B1 : INT $5555
A9B4 : INT $5603
A9B7 :  C  ;???
A9B8 : EOR $0F5A,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A9BB :  C  ;???
A9BC : EOR $0F5A,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A9BF : EOR $00,X 			;ÓëAÒì»ò,½á¹ûËÍA
A9C1 :  3  ;???
A9C2 : LSR $56,X 			;Âß¼­ÓÒÒÆ
A9C4 :  3  ;???
A9C5 : INT $0F55
A9C8 : 5A  ;???
A9C9 : EOR $690C,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A9CC : 3C  ;???
A9CD : 3F  ;???
A9CE : ROR 			;Ñ­»·ÓÒÒÆ
A9CF : BMI $AA36 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A9D1 : ROR $33 			;Ñ­»·ÓÒÒÆ
A9D3 : 33  ;???
A9D4 : ROR $65 			;Ñ­»·ÓÒÒÆ
A9D6 : BMI $AA42 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A9D8 : 3F  ;???
A9D9 : 3C  ;???
A9DA : ADC #$03 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A9DC : LSR $55,X 			;Âß¼­ÓÒÒÆ
A9DE : INT $0F5A
A9E1 :  C  ;???
A9E2 : EOR $0C59,Y 			;ÓëAÒì»ò,½á¹ûËÍA
A9E5 :  F  ;???
A9E6 : 5A  ;???
A9E7 : INT $5655
A9EA :  3  ;???
A9EB : ROR $33 			;Ñ­»·ÓÒÒÆ
A9ED : BMI $AA54 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A9EF : 3F  ;???
A9F0 : ROR 			;Ñ­»·ÓÒÒÆ
A9F1 : ADC #$3C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A9F3 : 3C  ;???
A9F4 : ADC #$6A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A9F6 : 3F  ;???
A9F7 : ADC $30 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A9F9 : 33  ;???
A9FA : ROR $65 			;Ñ­»·ÓÒÒÆ
A9FC : BMI $AA31 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A9FE : ROR $3C 			;Ñ­»·ÓÒÒÆ
AA00 : ADC #$6A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
AA02 : 3F  ;???
AA03 : 3F  ;???
AA04 : ROR 			;Ñ­»·ÓÒÒÆ
AA05 : ADC #$3C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
AA07 : ROR $33 			;Ñ­»·ÓÒÒÆ
AA09 : BMI $AA70 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AA0B : INT $5655
AA0E :  3  ;???
AA0F : EOR $0F0C,Y 			;ÓëAÒì»ò,½á¹ûËÍA
AA12 : 5A  ;???
AA13 : 5A  ;???
AA14 :  F  ;???
AA15 :  C  ;???
AA16 : EOR $5603,Y 			;ÓëAÒì»ò,½á¹ûËÍA
AA19 : EOR $00,X 			;ÓëAÒì»ò,½á¹ûËÍA
AA1B : SBC ($F5,X) 			;A-MEM-C->A
AA1D : BIT $0D  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)
AA1F : SBC $89 			;A-MEM-C->A
AA21 : ADC $E4C0,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
AA24 : ORA $05 			;A¡Å$05¡úA
AA26 : SED 			;ÖÃÊ®½øÖÆÔËËã±êÖ¾D
AA27 : JMP ($CD69) 			;
AA2A : SBC $C018,X 			;A-MEM-C->A
AA2D : CPX $04 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
AA2F : SBC ($F3,X) 			;A-MEM-C->A
AA31 : AND $E2 			;A¡Ä($n)¡úA
AA33 : EF  ;???
AA34 : AND ($F5),Y 			;A¡Ä(ADDRES)¡úA
AA36 : SBC $E92D 			;A-MEM-C->A
AA39 : CMP $C83D 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AA3C : CMP $ED 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AA3E : SBC ($F5),Y 			;A-MEM-C->A
AA40 : INC $E0 			;MEM++
AA42 : CMP $ED 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AA44 : BMI $AA2E 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AA46 : CMP ($C1,X) 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AA48 : LSR $E2D5,X 			;Âß¼­ÓÒÒÆ
AA4B : CMP $4C 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AA4D : 64  ;???
AA4E : 97  ;???
AA4F : RTI 			;ÖÐ¶Ï·µ»Ø
AA50 : INC $EE,X 			;MEM++
AA52 : 3C  ;???
AA53 : D4  ;???
AA54 : F4  ;???
AA55 : E3  ;???
AA56 : TAX 			;A->X
AA57 : C2  ;???
AA58 : LDA $6F 			;->A
AA5A : LDA ($EF,X) 			;->A
AA5C : DC  ;???
AA5D : CLD 			;ÇåÊ®½øÖÆÔËËã±êÖ¾D
AA5E : LDA $67,X 			;->A
AA60 : TXA 			;X->A
AA61 : CMP $E5B3 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AA64 : E2  ;???
AA65 : CPX $7C 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
AA67 : CMP $84B5,Y 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AA6A : BIT $C1  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)
AA6C : FC  ;???
AA6D : ORA $C2 			;A¡Å$C2¡úA
AA6F : CPX $11 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
AA71 : CMP $E2,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AA73 : ORA $C2C9 			;A¡Å($n2n1)¡úA
AA76 : ORA $C2E8,X 			;A¡Å($n2n1+X)¡úA
AA79 : INT $D4FC
AA7C : ORA $C8 			;A¡Å$C8¡úA
AA7E : INC $EE 			;MEM++
AA80 : 3C  ;???
AA81 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
AA82 : DEX 			;X--
AA83 : C2  ;???
AA84 : D3  ;???
AA85 : STA $CFCF,X 			;A->MEM
AA88 : LDY $DC46,X 			;->Y
AA8B : C7  ;???
AA8C : C2  ;???
AA8D : INX 			;X++
AA8E : D4  ;???
AA8F : ORA $30 			;A¡Å$30¡úA
AA91 : BIT $C9E6 			;A¡Ä($n2n1)
AA94 : JSR $8A38  			;Ìø×ª×Ó³ÌÐò
AA97 : AND $A02C,X 			;A¡Ä($n2n1+X)¡úA
AA9A : 67  ;???
AA9B : CPY $C119 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
AA9E : F4  ;???
AA9F : CPY $BA 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
AAA1 : SBC $F9FB 			;A-MEM-C->A
AAA4 : TXS 			;X->¶ÑÕ»
AAA5 : CPX $CF 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
AAA7 : 64  ;???
AAA8 : 5A  ;???
AAA9 : 43  ;???
AAAA : E2  ;???
AAAB : 62  ;???
AAAC : 73  ;???
AAAD : SBC $E1,X 			;A-MEM-C->A
AAAF :  C  ;???
AAB0 : EOR $F1C1 			;AÒì»ò($n2n1)¡úA
AAB3 : SBC $8E4D,X 			;A-MEM-C->A
AAB6 : FC  ;???
AAB7 : 80  ;???
AAB8 : 63  ;???
AAB9 : 83  ;???
AABA : DEC $7794 			;MEM--
AABD : 8B  ;???
AABE : CPY $CD 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
AAC0 : SBC $95DD,X 			;A-MEM-C->A
AAC3 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
AAC4 : SBC #$C1 			;A-MEM-C->A
AAC6 : SED 			;ÖÃÊ®½øÖÆÔËËã±êÖ¾D
AAC7 : JMP ($0869) 			;
AACA : DB  ;???
AACB : RTI 			;ÖÐ¶Ï·µ»Ø
AACC : CPY $C965 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
AACF : CPY #$F0 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
AAD1 : INX 			;X++
AAD2 : 5F  ;???
AAD3 : LSR $76FB 			;Âß¼­ÓÒÒÆ
AAD6 : INC $F5 			;MEM++
AAD8 : EOR $F1E1,X 			;ÓëAÒì»ò,½á¹ûËÍA
AADB : ADC $22,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
AADD : INX 			;X++
AADE : FC  ;???
AADF : D4  ;???
AAE0 : CPY #$E0 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
AAE2 : AND #$C5 			;A¡Ä$n¡úA
AAE4 : BEQ $AACE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
AAE6 : D7  ;???
AAE7 : ROR 			;Ñ­»·ÓÒÒÆ
AAE8 : 9F  ;???
AAE9 : D2  ;???
AAEA : AF  ;???
AAEB : LDA $4D,X 			;->A
AAED : BIT $73  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)
AAEF : SBC #$61 			;A-MEM-C->A
AAF1 : SBC $6835 			;A-MEM-C->A
AAF4 : 4B  ;???
;load ¸ñµ²str
AAF5 : CMP #$80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AAF7 : BCS $AAFF 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
AAF9 : JSR $AB19  			;Ìø×ª×Ó³ÌÐò
AAFC : JMP $AB02 			;
AAFF : JSR $AB2A  			;Ìø×ª×Ó³ÌÐò
AB02 : LDY #$FF 			;->Y
AB04 : INY 			;Y++
AB05 : LDA ($A6),Y 			;->A
AB07 : STA $2740,Y 			;A->MEM
AB0A : BNE $AB04 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AB0C : INY 			;Y++
AB0D : STA $2740,Y 			;A->MEM
AB10 : LDA #$40 			;->A
AB12 : STA $A6 			;A->MEM
AB14 : LDA #$27 			;->A
AB16 : STA $A7 			;A->MEM
AB18 : RTS 			;×Ó³ÌÐò·µ»Ø
AB19 : LDA $BB 			;->A
AB1B : AND #$01 			;A¡Ä$n¡úA
AB1D : ASL 			;ËãÊõ×óÒÆ
AB1E : TAX 			;A->X
AB1F : LDA $AB43,X 			;->A
AB22 : STA $A6 			;A->MEM
AB24 : LDA $AB44,X 			;->A
AB27 : STA $A7 			;A->MEM
AB29 : RTS 			;×Ó³ÌÐò·µ»Ø
AB2A : LDA $BB 			;->A
AB2C : AND #$03 			;A¡Ä$n¡úA
AB2E : ASL 			;ËãÊõ×óÒÆ
AB2F : TAX 			;A->X
AB30 : LDA $AB3B,X 			;->A
AB33 : STA $A6 			;A->MEM
AB35 : LDA $AB3C,X 			;->A
AB38 : STA $A7 			;A->MEM
AB3A : RTS 			;×Ó³ÌÐò·µ»Ø
AB3B : 47AB 64AB 7FAB 96AB
AB43 : B5AB C4AB
AB47 : Ö»Ìý¼û¡¸ïÏ¡¹Ò»Éù£¬±»$n¸ñ¿ªÁË 
AB64 : ½á¹û¡¸µ±¡¹µØÒ»Éù±»$nµ²¿ªÁË 
AB7F : µ«ÊÇ±»$nÓÃÊÖÖÐ±øÈÐ¼Ü¿ª 
AB96 : µ«ÊÇ$nÉí×ÓÒ»²à£¬ÓÃÊÖÖÐ±øÈÐ¸ñ¿ª 
ABB5 : µ«ÊÇ±»$n¸ñ¿ªÁË
ABC4 : ½á¹û±»$nµ²¿ªÁË
;load hit str
ABD3 : JSR $AC7E  			;Ìø×ª×Ó³ÌÐò
ABD5 : LDY $A6A5 			;->Y
ABD8 : STA $82 			;A->MEM
ABDA : LDA $A7 			;->A
ABDC : STA $83 			;A->MEM
ABDE : JSR $AC39  			;Ìø×ª×Ó³ÌÐò
ABE1 : LDA $A6 			;->A
ABE3 : STA $80 			;A->MEM
ABE5 : LDA $A7 			;->A
ABE7 : STA $81 			;A->MEM
ABE9 : LDX #$04 			;->X
ABEB : LDA $AC34,X 			;->A  
ABEE : STA $273F,X 			;A->MEM
ABF1 : DEX 			;X--
ABF2 : BNE $ABEB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
ABF4 : LDX #$03 			;->X
ABF6 : LDY #$FF 			;->Y
ABF8 : INX 			;X++
ABF9 : INY 			;Y++
ABFA : LDA ($80),Y 			;->A
ABFC : STA $2740,X 			;A->MEM
ABFF : BNE $ABF8 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC01 : LDA #$28 			;->A
AC03 : STA $2740,X 			;A->MEM
AC06 : INX 			;X++
AC07 : LDA #$24 			;->A
AC09 : STA $2740,X 			;A->MEM
AC0C : INX 			;X++
AC0D : LDA #$6E 			;->A
AC0F : STA $2740,X 			;A->MEM
AC12 : LDY #$FF 			;->Y
AC14 : INX 			;X++
AC15 : INY 			;Y++
AC16 : LDA ($82),Y 			;->A
AC18 : STA $2740,X 			;A->MEM
AC1B : BNE $AC14 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC1D : LDA #$29 			;->A
AC1F : STA $2740,X 			;A->MEM
AC22 : INX 			;X++
AC23 : LDA #$00 			;->A
AC25 : STA $2740,X 			;A->MEM
AC28 : INX 			;X++
AC29 : STA $2740,X 			;A->MEM
AC2C : LDA #$40 			;->A
AC2E : STA $A6 			;A->MEM
AC30 : LDA #$27 			;->A
AC32 : STA $A7 			;A->MEM
AC34 : RTS 			;×Ó³ÌÐò·µ»Ø
AC35 : 7EACA5A685
AC39 : TYA 			;Y->A
AC3A : CMP #$06 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AC3C : BCC $AC40 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC3E : LDA #$00 			;->A
AC40 : ASL 			;ËãÊõ×óÒÆ
AC41 : TAX 			;A->X
AC42 : LDA $ACB4,X 			;->A
AC45 : STA $80 			;A->MEM
AC47 : LDA $ACB5,X 			;->A
AC4A : STA $81 			;A->MEM
AC4C : LDA $8E 			;->A
AC4E : ORA $8F 			;A¡Å$8F¡úA
AC50 : BEQ $AC75 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC52 : LDX #$07 			;->X
AC54 : LDA $8F 			;->A
AC56 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AC58 : BNE $AC5E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC5A : LDA $8E 			;->A
AC5C : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AC5E : BCS $AC68 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC60 : LDX #$FF 			;->X
AC62 : INX 			;X++
AC63 : CMP $ACAC,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AC66 : BCS $AC62 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC68 : TXA 			;X->A
AC69 : ASL 			;ËãÊõ×óÒÆ
AC6A : TAY 			;A->Y
AC6B : LDA ($80),Y 			;->A
AC6D : STA $A6 			;A->MEM
AC6F : INY 			;Y++
AC70 : LDA ($80),Y 			;->A
AC72 : STA $A7 			;A->MEM
AC74 : RTS 			;×Ó³ÌÐò·µ»Ø
AC75 : LDA #$20 			;->A
AC77 : STA $A6 			;A->MEM
AC79 : LDA #$AD 			;->A
AC7B : STA $A7 			;A->MEM  AD20
AC7D : RTS 			;×Ó³ÌÐò·µ»Ø
AC7E : TAX 			;A->X
AC7F : BNE $AC83 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC81 : LDA #$01 			;->A
AC83 : LDX #$FF 			;->X
AC85 : INX 			;X++
AC86 : CMP $B162,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
AC89 : BCC $AC85 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC8B : BEQ $AC85 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
AC8D : TXA 			;X->A
AC8E : ASL 			;ËãÊõ×óÒÆ
AC8F : TAX 			;A->X
AC90 : LDA $B16D,X 			;->A
AC93 : STA $A6 			;A->MEM
AC95 : LDA $B16E,X 			;->A
AC98 : STA $A7 			;A->MEM
AC9A : LDA $90 			;->A
