;BINÍ·
       03020A0000005802
       0300000000001400
       030A050000002C01
       0300000000001400
       0300000000002800
       0302080000006400
       030A0A0003002C01
       030200000A002C01
       0302000006008038
       03020A000500DC05
       0302010000000A00
       0300030300006400
       030405000200D007
       030205050000F401
       0302050000002C01
       03020F0000009001
       0302040000005802
       03033C00FB001027
       03030A000500D007
       03020A000800B80B
       0302040000005802
       03032D00FD008813
       0303280000008813
       0400 E89E 00 00 F401
       0400 F09E 0000 9600
       0400 F89E 0000 9600
       0400 009F 0000 6400
       0500000000003200
       0309000000002C01
       0000FA000000FA00
       0305020002008813
       0500000000006400
       0200000000006400
       0300000000006400
       0500000000006400
       0500000000006400
       0500000000006400
       0500000000006400
       0500000000006400
       0500000000006400
       0500000000006400
       0500000000006400
       0500000000000000
       010101000000B80B
       0303460000008813
       0500000000006400
       0500000000006400
;book attrib(type step max 0 exp)
9EE8 : 01 14 3C 00 B80B 0000
       01 0F 0A 00 0000 0000
       03 14 32 00 E803 0000
       00 19 37 00 D007 0000
;text?
9F08 : LDA #$FF 			;->A
9F0A : TAY 			;A->Y
9F0B : TAX 			;A->X
9F0C : INY 			;Y++
9F0D : INX 			;X++
9F0E : LDA ($A6),Y 			;->A
9F10 : STA $2740,X 			;A->MEM
9F13 : BNE $9F0C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F15 : LDY #$FF 			;->Y
9F17 : INY 			;Y++
9F18 : INX 			;X++
9F19 : LDA ($80),Y 			;->A
9F1B : STA $2740,X 			;A->MEM
9F1E : BNE $9F17 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F20 : INX 			;X++
9F21 : STA $2740,X 			;A->MEM
9F24 : LDA #$40 			;->A
9F26 : STA $A6 			;A->MEM
9F28 : LDA #$27 			;->A
9F2A : STA $A7 			;A->MEM
9F2C : RTS 			;×Ó³ÌÐò·µ»Ø
;copy str->wordcache
9F2D : LDA #$00 			;->A
9F2F : TAY 			;A->Y
9F30 : TAX 			;A->X
9F31 : LDA ($A6),Y 			;->A
9F33 : BNE $9F41 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F35 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
9F38 : LDA #$C0 			;->A
9F3A : STA $A6 			;A->MEM
9F3C : LDA #$02 			;->A
9F3E : STA $A7 			;A->MEM  02C0
9F40 : RTS 			;×Ó³ÌÐò·µ»Ø
9F41 : LDA ($A6),Y 			;->A
9F43 : INY 			;Y++
9F44 : CMP #$10 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9F46 : BCC $9F61 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F48 : CMP #$24 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9F4A : BEQ $9F53 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F4C : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
9F4F : INX 			;X++
9F50 : JMP $9F41 			;
9F53 : LDA $A6 			;->A
9F55 : STA $80 			;A->MEM
9F57 : LDA $A7 			;->A
9F59 : STA $81 			;A->MEM
9F5B : JSR $9FE6  			;Ìø×ª×Ó³ÌÐò
9F5E : JMP $9F41 			;
9F61 : STA $84 			;A->MEM
9F63 : LDA $84 			;->A
9F65 : BEQ $9FDD 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F67 : LDA ($A6),Y 			;->A
9F69 : STA $80 			;A->MEM
9F6B : INY 			;Y++
9F6C : LDA ($A6),Y 			;->A
9F6E : STA $81 			;A->MEM
9F70 : INY 			;Y++
9F71 : LDA $81 			;->A
9F73 : BNE $9F7D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F75 : LDA $80 			;->A
9F77 : BEQ $9FDD 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F79 : CMP #$0A 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9F7B : BEQ $9F31 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F7D : TYA 			;Y->A
9F7E : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
9F7F : LDA $84 			;->A
9F81 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
9F82 : LDA $84 			;->A
9F84 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9F86 : BNE $9F8B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F88 : JMP $A1DC 			;
9F8B : CMP #$06 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9F8D : BNE $9F92 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F8F : JMP $A203 			;
9F92 : CMP #$07 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9F94 : BNE $9F99 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F96 : JMP $A259 			;
9F99 : CMP #$08 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9F9B : BNE $9FA0 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9F9D : JMP $A246 			;
9FA0 : CMP #$09 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9FA2 : BNE $9FA7 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9FA4 : JMP $A21B 			;
9FA7 : LDY #$00 			;->Y
9FA9 : LDA ($80),Y 			;->A
9FAB : STA $82 			;A->MEM
9FAD : INY 			;Y++
9FAE : LDA ($80),Y 			;->A
9FB0 : STA $83 			;A->MEM
9FB2 : LDA $82 			;->A
9FB4 : STA $80 			;A->MEM
9FB6 : LDA $83 			;->A
9FB8 : STA $81 			;A->MEM
9FBA : LDA $84 			;->A
9FBC : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9FBE : BNE $9FC3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9FC0 : JMP $A1B2 			;
9FC3 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9FC5 : BNE $9FCA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9FC7 : JMP $A1B6 			;
9FCA : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9FCC : BNE $9FD1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9FCE : JMP $A1C3 			;
9FD1 : CMP #$05 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9FD3 : BNE $9FD8 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
9FD5 : JMP $A1CB 			;
9FD8 : LDA #$06 			;->A
9FDA : JMP $B0BE 			;
9FDD : LDA #$00 			;->A
9FDF : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
9FE2 : INX 			;X++
9FE3 : JMP $9F31 			;
9FE6 : LDA ($80),Y 			;->A
9FE8 : STA $84 			;A->MEM
9FEA : INY 			;Y++
9FEB : TYA 			;Y->A
9FEC : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
9FED : LDA $80 			;->A
9FEF : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
9FF0 : LDA $81 			;->A
9FF2 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
9FF3 : LDA $A6 			;->A
9FF5 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
9FF6 : LDA $A7 			;->A
9FF8 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
9FF9 : LDA $84 			;->A
9FFB : CMP #$24 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
9FFD : BEQ $A046 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
9FFF : CMP #$72 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A001 : BEQ $A04D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A003 : CMP #$4E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A005 : BEQ $A056 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A007 : CMP #$6E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A009 : BEQ $A05E 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A00B : CMP #$77 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A00D : BEQ $A066 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A00F : CMP #$6C 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A011 : BEQ $A077 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A013 : CMP #$31 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A015 : BEQ $A077 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A017 : CMP #$74 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A019 : BNE $A01E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A01B : JMP $A08B 			;
A01E : CMP #$71 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A020 : BNE $A025 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A022 : JMP $A0A1 			;
A025 : CMP #$67 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A027 : BNE $A02C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A029 : JMP $A0B5 			;
A02C : CMP #$6B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A02E : BNE $A033 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A030 : JMP $A0BB 			;
A033 : CMP #$70 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A035 : BNE $A03A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A037 : JMP $A0C1 			;
A03A : CMP #$6F 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A03C : BNE $A041 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A03E : JMP $A0E4 			;
A041 : LDA #$09 			;->A
A043 : JMP $B0BE 			;

A046 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A049 : INX 			;X++
A04A : JMP $A14B 			;

A04D : LDA #$00 			;->A
A04F : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A052 : INX 			;X++
A053 : JMP $A14B 			;

A056 : BIT $2E86 			;A¡Ä($n2n1)
A059 : BMI $A0C7 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A05B : JMP $A0E4 			;

A05E : BIT $2E86 			;A¡Ä($n2n1)
A061 : BPL $A0C7 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A063 : JMP $A0E4 			;

A066 : LDA $2EC6 			;->A
A069 : BIT $2E86 			;A¡Ä($n2n1)
A06C : BPL $A071 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A06E : JMP $A103 			;

A071 : LDA $2FAE 			;->A
A074 : JMP $A103 			;

A077 : LDA $57 			;->A
A079 : ASL 			;ËãÊõ×óÒÆ
A07A : ASL 			;ËãÊõ×óÒÆ
A07B : TAY 			;A->Y
A07C : LDA #$04 			;->A
A07E : STA $84 			;A->MEM
A080 : LDA #$72 			;->A
A082 : STA $80 			;A->MEM
A084 : LDA #$A1 			;->A
A086 : STA $81 			;A->MEM  A172 Í·²¿¾±²¿
A088 : JMP $A12B 			;

A08B : LDA $302D 			;->A
A08E : ASL 			;ËãÊõ×óÒÆ
A08F : TAY 			;A->Y
A090 : LDA $A15C,Y 			;->A
A093 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A096 : INX 			;X++
A097 : LDA $A15D,Y 			;->A
A09A : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A09D : INX 			;X++
A09E : JMP $A14B 			;

A0A1 : LDA $302E 			;->A
A0A4 : LDY $302D 			;->Y
A0A7 : CPY #$00 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A0A9 : BEQ $A0D8 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A0AB : CPY #$02 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A0AD : BEQ $A0D8 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A0AF : CPY #$04 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A0B1 : BEQ $A0F1 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A0B3 : BNE $A103 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A0B5 : LDA $2E8B 			;->A
A0B8 : JMP $A103 			;
A0BB : LDA $2E8B 			;->A
A0BE : JMP $A111 			;
A0C1 : LDA $2E89 			;->A
A0C4 : JMP $A11F 			;
A0C7 : LDA $A15A 			;->A
A0CA : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A0CD : INX 			;X++
A0CE : LDA $A15B 			;->A
A0D1 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A0D4 : INX 			;X++
A0D5 : JMP $A14B 			;
A0D8 : STX $84 			;X->MEM
A0DA : JSR $7E17  			;Ìø×ª×Ó³ÌÐò
A0DD : LDX $84 			;->X
A0DF : LDY #$00 			;->Y
A0E1 : JMP $A138 			;
A0E4 : LDA #$87 			;->A
A0E6 : STA $80 			;A->MEM
A0E8 : LDA #$2F 			;->A
A0EA : STA $81 			;A->MEM
A0EC : LDY #$00 			;->Y
A0EE : JMP $A138 			;
A0F1 : ASL 			;ËãÊõ×óÒÆ
A0F2 : ASL 			;ËãÊõ×óÒÆ
A0F3 : TAY 			;A->Y
A0F4 : LDA #$04 			;->A
A0F6 : STA $84 			;A->MEM
A0F8 : LDA #$66 			;->A
A0FA : STA $80 			;A->MEM
A0FC : LDA #$A1 			;->A
A0FE : STA $81 			;A->MEM  A166  É¨µØ
A100 : JMP $A12B 			;

A103 : STX $84 			;X->MEM
A105 : AND #$7F 			;A¡Ä$n¡úA
A107 : JSR $9863  			;Ìø×ª×Ó³ÌÐò get item name
A10A : LDX $84 			;->X
A10C : LDY #$00 			;->Y
A10E : JMP $A138 			;
A111 : STX $84 			;X->MEM
A113 : AND #$7F 			;A¡Ä$n¡úA
A115 : JSR $8AC6  			;Ìø×ª×Ó³ÌÐò
A118 : LDX $84 			;->X
A11A : LDY #$00 			;->Y
A11C : JMP $A138 			;
A11F : STX $84 			;X->MEM
A121 : JSR $8AD2  			;Ìø×ª×Ó³ÌÐò
A124 : LDX $84 			;->X
A126 : LDY #$00 			;->Y
A128 : JMP $A138 			;
A12B : LDA ($80),Y 			;->A
A12D : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A130 : INX 			;X++
A131 : INY 			;Y++
A132 : DEC $84 			;MEM--
A134 : BNE $A12B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A136 : BEQ $A14B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A138 : LDA ($80),Y 			;->A
A13A : BEQ $A14B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A13C : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A13E : BEQ $A14B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A140 : CMP #$20 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A142 : BEQ $A14B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A144 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A147 : INX 			;X++
A148 : INY 			;Y++
A149 : BNE $A138 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A14B : PLA 			;A³öÕ»
A14C : STA $A7 			;A->MEM
A14E : PLA 			;A³öÕ»
A14F : STA $A6 			;A->MEM
A151 : PLA 			;A³öÕ»
A152 : STA $81 			;A->MEM
A154 : PLA 			;A³öÕ»
A155 : STA $80 			;A->MEM
A157 : PLA 			;A³öÕ»
A158 : TAY 			;A->
A159 : RTS 			;×Ó³ÌÐò·µ»Ø
A15A : ÄãÉ±Ñ°ÔËËÍÈ¥É¨µØ±Ù²ñÌôË®
A172 : Í·²¿¾±²¿ÐØ¿ÚááÐÄ×ó¼çÓÒ¼ç×ó±ÛÓÒ±Û×óÊÖÓÒÊÖÑü¼äÐ¡¸¹×óÍÈÓÒÍÈ×ó½ÅÓÒ½Å

A1B3 : INT $8185

A1B6 : TXA 			;X->A
A1B7 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A1B8 : INT $8A35
A1BB : PLA 			;A³öÕ»
A1BC : TAX 			;A->X
A1BD : JSR $A284  			;Ìø×ª×Ó³ÌÐò
A1C0 : JMP $A27C 			;

A1C3 : LDA #$00 			;->A
A1C5 : STA $81 			;A->MEM
A1C7 : LDA #$03 			;->A
A1C9 : BNE $A1CD 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A1CB : LDA #$05 			;->A
A1CD : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A1CE : TXA 			;X->A
A1CF : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A1D0 : INT $8A35
A1D3 : PLA 			;A³öÕ»
A1D4 : TAX 			;A->X
A1D5 : PLA 			;A³öÕ»
A1D6 : JSR $A29F  			;Ìø×ª×Ó³ÌÐò
A1D9 : JMP $A27C 			;

A1DC : LDY #$00 			;->Y
A1DE : LDA ($80),Y 			;->A
A1E0 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A1E1 : INY 			;Y++
A1E2 : LDA ($80),Y 			;->A
A1E4 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A1E5 : INY 			;Y++
A1E6 : LDA ($80),Y 			;->A
A1E8 : STA $82 			;A->MEM
A1EA : INY 			;Y++
A1EB : LDA ($80),Y 			;->A
A1ED : STA $83 			;A->MEM
A1EF : INY 			;Y++
A1F0 : PLA 			;A³öÕ»
A1F1 : STA $81 			;A->MEM
A1F3 : PLA 			;A³öÕ»
A1F4 : STA $80 			;A->MEM
A1F6 : TXA 			;X->A
A1F7 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A1F8 : JSR $A2ED  			;Ìø×ª×Ó³ÌÐò
A1FB : PLA 			;A³öÕ»
A1FC : TAX 			;A->X
A1FD : JSR $A2D2  			;Ìø×ª×Ó³ÌÐò
A200 : JMP $A27C 			;

A203 : LDY #$00 			;->Y
A205 : LDA ($80),Y 			;->A
A207 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A20A : STA $82 			;A->MEM
A20C : INX 			;X++
A20D : BIT $82  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)
A20F : BPL $A27C 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A211 : INY 			;Y++
A212 : LDA ($80),Y 			;->A
A214 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A217 : INX 			;X++
A218 : JMP $A27C 			;
A21B : LDY #$00 			;->Y
A21D : LDA ($80),Y 			;->A
A21F : STA $84 			;A->MEM
A221 : INY 			;Y++
A222 : LDA ($80),Y 			;->A
A224 : STA $82 			;A->MEM
A226 : INY 			;Y++
A227 : LDA ($80),Y 			;->A
A229 : STA $83 			;A->MEM
A22B : LDY #$00 			;->Y
A22D : LDA ($82),Y 			;->A
A22F : STA $80 			;A->MEM
A231 : INY 			;Y++
A232 : LDA ($82),Y 			;->A
A234 : STA $81 			;A->MEM
A236 : LDY #$00 			;->Y
A238 : LDA ($80),Y 			;->A
A23A : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A23D : INX 			;X++
A23E : INY 			;Y++
A23F : DEC $84 			;MEM--
A241 : BNE $A238 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A243 : JMP $A27C 			;

A246 : LDY #$00 			;->Y
A248 : LDA ($80),Y 			;->A
A24A : STA $82 			;A->MEM
A24C : INY 			;Y++
A24D : LDA ($80),Y 			;->A
A24F : STA $83 			;A->MEM
A251 : LDA $82 			;->A
A253 : STA $80 			;A->MEM
A255 : LDA $83 			;->A
A257 : STA $81 			;A->MEM
A259 : LDA $80 			;->A
A25B : ORA $81 			;A¡Å$81¡úA
A25D : BEQ $A27C 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A25F : LDY #$00 			;->Y
A261 : LDA ($80),Y 			;->A
A263 : BEQ $A27C 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A265 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A267 : BEQ $A27C 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A269 : CMP #$24 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A26B : BEQ $A275 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A26D : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A270 : INX 			;X++
A271 : INY 			;Y++
A272 : JMP $A261 			;

A275 : INY 			;Y++
A276 : JSR $9FE6  			;Ìø×ª×Ó³ÌÐò
A279 : JMP $A261 			;

A27C : PLA 			;A³öÕ»
A27D : STA $84 			;A->MEM
A27F : PLA 			;A³öÕ»
A280 : TAY 			;A->Y
A281 : JMP $9F67 			;
A284 : LDY #$FF 			;->Y
A286 : INY 			;Y++
A287 : CPY #$04 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A289 : BCS $A292 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A28B : LDA $0082,Y 			;->A
A28E : CMP #$30 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A290 : BEQ $A286 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A292 : LDA $0082,Y 			;->A
A295 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A298 : INY 			;Y++
A299 : INX 			;X++
A29A : CPY #$05 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A29C : BCC $A292 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A29E : RTS 			;×Ó³ÌÐò·µ»Ø

A29F : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A2A0 : LDY #$FF 			;->Y
A2A2 : INY 			;Y++
A2A3 : CPY #$04 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A2A5 : BCS $A2AE 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2A7 : LDA $0082,Y 			;->A
A2AA : CMP #$30 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A2AC : BEQ $A2A2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2AE : PLA 			;A³öÕ»
A2AF : STY $80 			;Y->MEM
A2B1 : CLC 			;Çå½øÎ»±êÖ¾
A2B2 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
A2B4 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
A2B5 : SBC #$05 			;A-MEM-C->A
A2B7 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
A2B8 : LDA $0082,Y 			;->A
A2BB : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A2BE : INY 			;Y++
A2BF : INX 			;X++
A2C0 : CPY #$05 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A2C2 : BCC $A2B8 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2C4 : PLA 			;A³öÕ»
A2C5 : TAY 			;A->Y
A2C6 : BEQ $A2D1 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2C8 : LDA #$20 			;->A
A2CA : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A2CD : INX 			;X++
A2CE : DEY 			;Y--
A2CF : BNE $A2C8 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2D1 : RTS 			;×Ó³ÌÐò·µ»Ø

A2D2 : LDY #$FF 			;->Y
A2D4 : INY 			;Y++
A2D5 : CPY #$09 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A2D7 : BCS $A2E0 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2D9 : LDA $0280,Y 			;->A
A2DC : CMP #$30 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
A2DE : BEQ $A2D4 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2E0 : LDA $0280,Y 			;->A
A2E3 : STA $02C0,X 			;A->MEM  ÎÄ×Ö»º´æ
A2E6 : INY 			;Y++
A2E7 : INX 			;X++
A2E8 : CPY #$0A 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
A2EA : BCC $A2E0 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
A2EC : RTS 			;×Ó³ÌÐò·µ»Ø

A2ED : LDX #$00 			;->X
A2EF : LDY #$FF 			;->Y
A2F1 : INY 			;Y++
A2F2 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
A2F3 : LDA $80 			;->A
A2F5 : SBC $A339,X 			;A-MEM-C->A
A2F8 : STA $80 			;A->MEM
A2FA : LDA $81 			;->A
A2FC : SBC $A343,X 			;A-MEM-C->A
A2FF : STA $81 			;A->MEM
A301 : LDA $82 			;->A
A303 : SBC $A34D,X 			;A-MEM-C->A
A306 : STA $82 			;A->MEM
A308 : LDA $83 			;->A
A30A : SBC $A357,X 			;A-MEM-C->A
A30D : STA $83 			;A->MEM
A30F : BCS $A2F1 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
A311 : LDA $80 			;->A
